/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :65536 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2562                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2562:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2563                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2563:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14104, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14105, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14106, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14107, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14108, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14109, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14110, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14111, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14112, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14113, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14114, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14115, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14116, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14117, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14118, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14119, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14120, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14121, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14122, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14123, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14124, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14125, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14126, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14127, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14128, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14129, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14130, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14131, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14132, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14133, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14134, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14135, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14136, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14137, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14138, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14139, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14140, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14141, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14142, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14143, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14144, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14145, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14146, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14147, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14148, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14149, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14150, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14151, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14152, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14153, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14154, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14155, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14156, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14157, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14158, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14159, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14160, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14161, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14162, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14163, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14164, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14165, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14166, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14167, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14168, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14169, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14170, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14171, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14172, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14173, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14174, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14175, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14176, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14177, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14178, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14179, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14180, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14181, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14182, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14183, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14184, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14185, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14186, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14187, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14188, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14189, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14190, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14191, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14192, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14193, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14194, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14195, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14196, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14197, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14198, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14199, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14200, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14201, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14202, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14203, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14204, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14205, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14206, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14207, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14208, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14209, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14210, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14211, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14212, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14213, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14214, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14215, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14216, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14217, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14218, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14219, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14220, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14221, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14222, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14223, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14224, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14225, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14226, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14227, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14228, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14229, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14230, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14231, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14232, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14233, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14234, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14235, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14236, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14237, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14238, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14239, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14240, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14241, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14242, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14243, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14244, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14245, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14246, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14247, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14248, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14249, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14250, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14251, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14252, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14253, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14254, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14255, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14256, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14257, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14258, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14259, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14260, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14261, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14262, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14263, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14264, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14265, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14266, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14267, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14268, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14269, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14270, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14271, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14272, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14273, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14274, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14275, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14276, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14277, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14278, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14279, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14280, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14281, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14282, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14283, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14284, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14285, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14286, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14287, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14288, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14289, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14290, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14291, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14292, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14293, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14294, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14295, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14296, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14297, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14298, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14299, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14300, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14301, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14302, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14303, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14304, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14305, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14306, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14307, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14308, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14309, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14310, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14311, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14312, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14313, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14314, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14315, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14316, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14317, tail=0)
